assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 124) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 124) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
