assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 1)) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 1)) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_an_complete_m_clr) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_an_complete_m_clr) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 1)) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_an_complete_m_clr) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 1)) |-> ge_1000baseX_an_::mr_page_rx_m_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> ge_1000baseX_an_::mr_lp_adv_ability_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_page_rx_m_clr) |-> ge_1000baseX_an_::mr_an_complete_m_clr);
